citationID	citationTargetID	citationTargetType	citationType	bibliographicCitation	referenceID	referenceType	referenceYear	isPeerReviewed
citation1	id.gbif.ch/3114826612	Identification	Material Citation	"Curran M, Kopp M, Ruedi M, Bayliss J (2022) A New Species of Horseshoe Bat (Chiroptera: Rhinolophidae) from Mount Namuli, Mozambique. Acta Chiropterologica 24(1), 19-40, (18 August 2022). https://doi.org/10.3161/15081109ACC2022.24.1.002"	https://doi.org/10.3161/15081109ACC2022.24.1.002	Journal Article	2022	TRUE
citation2	id.gbif.ch/2062472674	Material Entity	Material Citation	"Juste J, Ibáñez C, Trujillo D, Muñoz J, Ruedi M (2003) Phylogeography of Barbastelle Bats (Barbastella barbastellus) in the Western Mediterranean and the Canary Islands Acta Chiropterologica 5(2), 165-175. https://doi.org/10.3161/[phone]"	https://doi.org/10.3161/[phone]	Journal Article	2003	TRUE
citation3	id.gbif.ch/2062472674	Material Entity	Material Citation	"Hoofer SR, Van Den Bussche RA (2001) Phylogenetic Relationships of Plecotine Bats and Allies Based on Mitochondrial Ribosomal Sequences. Journal of Mammalogy 82(1), 131–137.  http://www.jstor.org/stable/1383686"	http://www.jstor.org/stable/1383686	Journal Article	2001	TRUE
citation4	id.gbif.ch/2062472674	Material Entity	Material Citation	"Lack JB, Roehrs ZP, Stanley Jr CE, Ruedi M, Van Den Bussche RA (2010) Molecular phylogenetics of Myotis indicate familial-level divergence for the genus Cistugo (Chiroptera), Journal of Mammalogy 91(4), 976–992. https://doi.org/10.1644/09-MAMM-A-192.1"	https://doi.org/10.1644/09-MAMM-A-192.1	Journal Article	2010	TRUE
citation5	id.gbif.ch/4109704260	Material Entity	Material Citation	"Andriollo T, Naciri Y, Ruedi M (2015) Two Mitochondrial Barcodes for one Biological Species: The Case of European Kuhl's Pipistrelles (Chiroptera). PLOS ONE 10(8): e0134881. https://doi.org/10.1371/journal.pone.0134881"	https://doi.org/10.1371/journal.pone.0134881	Journal Article	2015	TRUE
citation6	id.gbif.ch/1542933166	Genetic Sequence	Sequence Citation	"Juste J, Ibáñez C, Trujillo D, Muñoz J, Ruedi M (2003) Phylogeography of Barbastelle Bats (Barbastella barbastellus) in the Western Mediterranean and the Canary Islands Acta Chiropterologica 5(2), 165-175. https://doi.org/10.3161/[phone]"	https://doi.org/10.3161/[phone]	Journal Article	2003	TRUE
citation7	id.gbif.ch/2289599522	Genetic Sequence	Sequence Citation	"Hoofer SR, Van Den Bussche RA (2001) Phylogenetic Relationships of Plecotine Bats and Allies Based on Mitochondrial Ribosomal Sequences. Journal of Mammalogy 82(1), 131–137.  http://www.jstor.org/stable/1383686"	http://www.jstor.org/stable/1383686	Journal Article	2001	TRUE
citation8	id.gbif.ch/1451071954	Genetic Sequence	Sequence Citation	"Lack JB, Roehrs ZP, Stanley Jr CE, Ruedi M, Van Den Bussche RA (2010) Molecular phylogenetics of Myotis indicate familial-level divergence for the genus Cistugo (Chiroptera), Journal of Mammalogy 91(4), 976–992. https://doi.org/10.1644/09-MAMM-A-192.1"	https://doi.org/10.1644/09-MAMM-A-192.1	Journal Article	2010	TRUE
citation9	id.gbif.ch/2678867694	Genetic Sequence	Sequence Citation	"Lack JB, Roehrs ZP, Stanley Jr CE, Ruedi M, Van Den Bussche RA (2010) Molecular phylogenetics of Myotis indicate familial-level divergence for the genus Cistugo (Chiroptera), Journal of Mammalogy 91(4), 976–992. https://doi.org/10.1644/09-MAMM-A-192.1"	https://doi.org/10.1644/09-MAMM-A-192.1	Journal Article	2010	TRUE
citation10	id.gbif.ch/2239094733	Genetic Sequence	Sequence Citation	"Lack JB, Roehrs ZP, Stanley Jr CE, Ruedi M, Van Den Bussche RA (2010) Molecular phylogenetics of Myotis indicate familial-level divergence for the genus Cistugo (Chiroptera), Journal of Mammalogy 91(4), 976–992. https://doi.org/10.1644/09-MAMM-A-192.1"	https://doi.org/10.1644/09-MAMM-A-192.1	Journal Article	2010	TRUE
citation11	id.gbif.ch/2063709026	Genetic Sequence	Sequence Citation	"Lack JB, Roehrs ZP, Stanley Jr CE, Ruedi M, Van Den Bussche RA (2010) Molecular phylogenetics of Myotis indicate familial-level divergence for the genus Cistugo (Chiroptera), Journal of Mammalogy 91(4), 976–992. https://doi.org/10.1644/09-MAMM-A-192.1"	https://doi.org/10.1644/09-MAMM-A-192.1	Journal Article	2010	TRUE
citation12	id.gbif.ch/2648123790	Genetic Sequence	Sequence Citation	"Lack JB, Roehrs ZP, Stanley Jr CE, Ruedi M, Van Den Bussche RA (2010) Molecular phylogenetics of Myotis indicate familial-level divergence for the genus Cistugo (Chiroptera), Journal of Mammalogy 91(4), 976–992. https://doi.org/10.1644/09-MAMM-A-192.1"	https://doi.org/10.1644/09-MAMM-A-192.1	Journal Article	2010	TRUE
citation13	id.gbif.ch/242540810	Genetic Sequence	Sequence Citation	"Lack JB, Roehrs ZP, Stanley Jr CE, Ruedi M, Van Den Bussche RA (2010) Molecular phylogenetics of Myotis indicate familial-level divergence for the genus Cistugo (Chiroptera), Journal of Mammalogy 91(4), 976–992. https://doi.org/10.1644/09-MAMM-A-192.1"	https://doi.org/10.1644/09-MAMM-A-192.1	Journal Article	2010	TRUE
citation14	id.gbif.ch/1441102842	Genetic Sequence	Sequence Citation	"Andriollo T, Naciri Y, Ruedi M (2015) Two Mitochondrial Barcodes for one Biological Species: The Case of European Kuhl's Pipistrelles (Chiroptera). PLOS ONE 10(8): e0134881. https://doi.org/10.1371/journal.pone.0134881"	https://doi.org/10.1371/journal.pone.0134881	Journal Article	2015	TRUE