citation_id	citation_target_id	citation_target_type	citation_type	citation_type_iri	citation_type_vocabulary	bibliographic_citation	page_number	reference_id	reference_type	reference_type_iri	reference_type_vocabulary	reference_year	is_peer_reviewed	citation_remarks
5e110246-a6c8-42fd-8fea-977c734c0699	id.gbif.ch/3114826612	Identification	Material Citation			"Curran M, Kopp M, Ruedi M, Bayliss J (2022) A New Species of Horseshoe Bat (Chiroptera: Rhinolophidae) from Mount Namuli, Mozambique. Acta Chiropterologica 24(1), 19-40, (18 August 2022). https://doi.org/10.3161/15081109ACC2022.24.1.002"		https://doi.org/10.3161/15081109ACC2022.24.1.002	Journal Article			2022	t	
286cd358-dadc-48c6-9235-f3ee9c0f650f	id.gbif.ch/2062472674	Material Entity	Material Citation			"Juste J, Ibáñez C, Trujillo D, Muñoz J, Ruedi M (2003) Phylogeography of Barbastelle Bats (Barbastella barbastellus) in the Western Mediterranean and the Canary Islands Acta Chiropterologica 5(2), 165-175. https://doi.org/10.3161/[phone]"		https://doi.org/10.3161/[phone]	Journal Article			2003	t	
4544429d-ce0d-4e3a-926f-9e1f7e4287f1	id.gbif.ch/2062472674	Material Entity	Material Citation			"Hoofer SR, Van Den Bussche RA (2001) Phylogenetic Relationships of Plecotine Bats and Allies Based on Mitochondrial Ribosomal Sequences. Journal of Mammalogy 82(1), 131–137.  http://www.jstor.org/stable/1383686"		http://www.jstor.org/stable/1383686	Journal Article			2001	t	
fdc36718-8aa5-422d-9953-80ad9bac2b6c	id.gbif.ch/2062472674	Material Entity	Material Citation			"Lack JB, Roehrs ZP, Stanley Jr CE, Ruedi M, Van Den Bussche RA (2010) Molecular phylogenetics of Myotis indicate familial-level divergence for the genus Cistugo (Chiroptera), Journal of Mammalogy 91(4), 976–992. https://doi.org/10.1644/09-MAMM-A-192.1"		https://doi.org/10.1644/09-MAMM-A-192.1	Journal Article			2010	t	
c3d787d9-5d12-4dac-973c-952e5be4320d	id.gbif.ch/4109704260	Material Entity	Material Citation			"Andriollo T, Naciri Y, Ruedi M (2015) Two Mitochondrial Barcodes for one Biological Species: The Case of European Kuhl's Pipistrelles (Chiroptera). PLOS ONE 10(8): e0134881. https://doi.org/10.1371/journal.pone.0134881"		https://doi.org/10.1371/journal.pone.0134881	Journal Article			2015	t	
5c84dee2-29dd-43be-b869-2805e5ebd8e5	id.gbif.ch/1542933166	Genetic Sequence	Sequence Citation			"Juste J, Ibáñez C, Trujillo D, Muñoz J, Ruedi M (2003) Phylogeography of Barbastelle Bats (Barbastella barbastellus) in the Western Mediterranean and the Canary Islands Acta Chiropterologica 5(2), 165-175. https://doi.org/10.3161/[phone]"		https://doi.org/10.3161/[phone]	Journal Article			2003	t	
c147a154-88e2-4742-a6ef-f7be65d81a93	id.gbif.ch/2289599522	Genetic Sequence	Sequence Citation			"Hoofer SR, Van Den Bussche RA (2001) Phylogenetic Relationships of Plecotine Bats and Allies Based on Mitochondrial Ribosomal Sequences. Journal of Mammalogy 82(1), 131–137.  http://www.jstor.org/stable/1383686"		http://www.jstor.org/stable/1383686	Journal Article			2001	t	
93471bbe-a89c-4453-854f-10d38cb72fd0	id.gbif.ch/1451071954	Genetic Sequence	Sequence Citation			"Lack JB, Roehrs ZP, Stanley Jr CE, Ruedi M, Van Den Bussche RA (2010) Molecular phylogenetics of Myotis indicate familial-level divergence for the genus Cistugo (Chiroptera), Journal of Mammalogy 91(4), 976–992. https://doi.org/10.1644/09-MAMM-A-192.1"		https://doi.org/10.1644/09-MAMM-A-192.1	Journal Article			2010	t	
b8531ce0-f979-4f38-a23c-61b652b07029	id.gbif.ch/2678867694	Genetic Sequence	Sequence Citation			"Lack JB, Roehrs ZP, Stanley Jr CE, Ruedi M, Van Den Bussche RA (2010) Molecular phylogenetics of Myotis indicate familial-level divergence for the genus Cistugo (Chiroptera), Journal of Mammalogy 91(4), 976–992. https://doi.org/10.1644/09-MAMM-A-192.1"		https://doi.org/10.1644/09-MAMM-A-192.1	Journal Article			2010	t	
a8c7db2c-6037-4588-9605-4539422424d3	id.gbif.ch/2239094733	Genetic Sequence	Sequence Citation			"Lack JB, Roehrs ZP, Stanley Jr CE, Ruedi M, Van Den Bussche RA (2010) Molecular phylogenetics of Myotis indicate familial-level divergence for the genus Cistugo (Chiroptera), Journal of Mammalogy 91(4), 976–992. https://doi.org/10.1644/09-MAMM-A-192.1"		https://doi.org/10.1644/09-MAMM-A-192.1	Journal Article			2010	t	
1507ae61-f039-4708-9418-d45ca41d9a54	id.gbif.ch/2063709026	Genetic Sequence	Sequence Citation			"Lack JB, Roehrs ZP, Stanley Jr CE, Ruedi M, Van Den Bussche RA (2010) Molecular phylogenetics of Myotis indicate familial-level divergence for the genus Cistugo (Chiroptera), Journal of Mammalogy 91(4), 976–992. https://doi.org/10.1644/09-MAMM-A-192.1"		https://doi.org/10.1644/09-MAMM-A-192.1	Journal Article			2010	t	
dd808bbd-75a4-4c72-b28a-7d67e00dbe39	id.gbif.ch/2648123790	Genetic Sequence	Sequence Citation			"Lack JB, Roehrs ZP, Stanley Jr CE, Ruedi M, Van Den Bussche RA (2010) Molecular phylogenetics of Myotis indicate familial-level divergence for the genus Cistugo (Chiroptera), Journal of Mammalogy 91(4), 976–992. https://doi.org/10.1644/09-MAMM-A-192.1"		https://doi.org/10.1644/09-MAMM-A-192.1	Journal Article			2010	t	
9af9036c-08b3-4e1f-bd8f-c85d30882e61	id.gbif.ch/242540810	Genetic Sequence	Sequence Citation			"Lack JB, Roehrs ZP, Stanley Jr CE, Ruedi M, Van Den Bussche RA (2010) Molecular phylogenetics of Myotis indicate familial-level divergence for the genus Cistugo (Chiroptera), Journal of Mammalogy 91(4), 976–992. https://doi.org/10.1644/09-MAMM-A-192.1"		https://doi.org/10.1644/09-MAMM-A-192.1	Journal Article			2010	t	
43d437c3-eb4d-401c-92d4-4a58827b2369	id.gbif.ch/1441102842	Genetic Sequence	Sequence Citation			"Andriollo T, Naciri Y, Ruedi M (2015) Two Mitochondrial Barcodes for one Biological Species: The Case of European Kuhl's Pipistrelles (Chiroptera). PLOS ONE 10(8): e0134881. https://doi.org/10.1371/journal.pone.0134881"		https://doi.org/10.1371/journal.pone.0134881	Journal Article			2015	t	
